2014-15 Low Income Schools Percent Low Income,,,,
Private and Nonpublic Schools,,,,
,,,,
AUN,School Name,County Name,School District,Percent
221137402,Our Lady of the Angels Acad -Pri,Carbon,Panther Valley SD,31.3
213367602,Our Lady of the Angels School,Lancaster,Columbia Borough SD,22.5
210145003,Our Lady of Victory School,Centre,State College Area SD,9.5
203024605,Our Lady Sacred Heart HS,Allegheny,Moon Area SD,44.7
226515302,Our Mother Consolation,Philadelphia,Philadelphia City SD,49.4
226515352,Our Mother of Sorrow School,Philadelphia,Philadelphia City SD,75.5
213365002,Our Mother Perpetual Help,Lancaster,Ephrata Area SD,11.6
300656550,Outside in School Inc,Westmoreland,Ligonier Valley SD,100
300516560,Overbrook Presby Church Preschool & Kindergarten,Philadelphia,Philadelphia City SD,0
300516590,Overbrook School for Blind,Philadelphia,Philadelphia City SD,54.9
229544802,Overcomers Christian Academy,Schuylkill,Tamaqua Area SD,0
213387682,Owl Creek School,Lebanon,Eastern Lebanon County SD,0
228034504,Owl Hollow Amish School,Armstrong,Armstrong SD,0
222095432,Oxford Valley Coop Presch/Kdg,Bucks,Neshaminy SD,0
304100012,Pace Learning Center,Butler,Mars Area SD,25
300027200,Pace School,Allegheny,Pittsburgh SD,84.6
321130012,Packer Ridge Academy,Carbon,Lehighton Area SD,74.2
300175000,Paint & Play School,Clearfield,Dubois Area SD,0
216551253,Palace Creek School,Snyder,Selinsgrove Area SD,0
205200001,Palmer Amish School,Crawford,Conneaut SD,0
213360040,Paradise Lane School,Lancaster,Pequea Valley SD,0
300371000,Parents Preschool Ellwood City,Lawrence,Ellwood City Area SD,0
300146150,Park Forest Montessori School,Centre,State College Area SD,0
213360043,Parkside Amish School,Lancaster,Solanco SD,0
212285403,Path Valley Christian School,Franklin,Fannett-Metal SD,0
300466670,Pathway School,Montgomery,Norristown Area SD,10.9
213360031,Peaceful View School,Lancaster,Conestoga Valley SD,0
210140000,Peach Lane Amish School,Centre,Penns Valley Area SD,0
213365552,Peach Lane School,Lancaster,Pequea Valley SD,0
222099202,Pen Ryn School,Bucks,Pennsbury SD,4.9
213360069,Pencroft School,Lancaster,Penn Manor SD,0
223465462,Penn Christian Academy,Montgomery,Norristown Area SD,51.9
300104280,Penn Christian Academy of Butler County Inc,Butler,South Butler County SD,14.4
213360051,Penn Johns Parochial School,Lancaster,Conestoga Valley SD,0
300075750,Penn Mont Academy,Blair,Altoona Area SD,6.7
308070010,Penn Mont at Penn State Altoona,Blair,Altoona Area SD,0
216551303,Penn View Christian Academy,Snyder,Midd-West SD,0
216550001,Penns Creek School,Snyder,Midd-West SD,0
210145523,Penns Valley Amish Paroch Sch,Centre,Bellefonte Area SD,0
300517000,Pennsylvania School for the Deaf,Philadelphia,Philadelphia City SD,95.5
213365652,Pennytown Mennonite School,Lancaster,Eastern Lancaster County SD,0
213365672,Pequea Christian School,Lancaster,Pequea Valley SD,0
213360022,Pequea Mennonite School,Lancaster,Eastern Lancaster County SD,0
223465502,Perkiomen School,Montgomery,Upper Perkiomen SD,40.1
215505103,Perry View Parochial School,Perry,West Perry SD,0
325230014,Phebe Anna Thorne Kindergarten,Delaware,Haverford Township SD,0
300466850,Phebe Anna Thorne School,Montgomery,Lower Merion SD,0
224158902,Phelps School,Chester,Great Valley SD,0
226513572,Philadelphia Christian Academy,Philadelphia,Philadelphia City SD,0
222095502,Philadelphia Christian Center Academy,Bucks,Bensalem Township SD,0
226510086,Philadelphia Classical School,Philadelphia,Philadelphia City SD,8.1
226510071,Philadelphia Free School,Philadelphia,Philadelphia City SD,88.1
223465712,Philadelphia Montgomery Christian Academy,Montgomery,Springfield Township SD,0
226515462,Philadelphia School,Philadelphia,Philadelphia City SD,19.3
213360028,Picadilly Ridge School,Lancaster,Solanco SD,0
204436004,Pilgrim Fellowship School,Mercer,Commodore Perry SD,0
224150013,Pin Oak School,Berks,Twin Valley SD,0
214065502,Pine Forge Academy,Berks,Boyertown Area SD,0
228326005,Pine Grove Amish School,Indiana,Armstrong SD,0
213365702,Pine Grove Amish School,Lancaster,Conestoga Valley SD,0
204436154,Pine Hollow School,Mercer,Lakeview SD,0
213365732,Pine Knob School,Lancaster,Pequea Valley SD,0
228326025,Pine Ridge Amish School,Indiana,Marion Center Area SD,0
205250005,Pine Ridge School,Warren,Warren County SD,100
206331804,Pine Valley Parochial School,Jefferson,Punxsutawney Area SD,0
206615004,Pine Valley School,Crawford,Titusville Area SD,0
217414601,Pine Woods Nippenose Valley,Lycoming,Jersey Shore Area SD,0
208075305,Piney Creek Parochial School,Blair,Spring Cove SD,0
202024645,Pittsburgh New Church School,Allegheny,Pittsburgh SD,0
202024675,Pittsburgh Urban Christian Sch,Allegheny,Wilkinsburg Borough SD,40
220485602,Pius X High School,Northampton,Bangor Area SD,35.5
323460039,Play and Learn,Montgomery,Hatboro-Horsham SD,16.7
300466785,Play and Learn,Montgomery,Lower Merion SD,50
323460038,Play and Learn,Montgomery,Lower Merion SD,0
323460032,Play and Learn Centers,Montgomery,Abington SD,20
300462290,Play and Learn Centers,Montgomery,Hatboro-Horsham SD,0
300463310,Play and Learn Centers,Montgomery,Methacton SD,0
323460033,Play and Learn Centers,Montgomery,North Penn SD,21.1
300462300,Play and Learn Centers,Montgomery,Upper Dublin SD,10
300462340,Play and Learn Centers,Montgomery,Upper Perkiomen SD,40
300462320,Play and Learn Centers,Montgomery,Wissahickon SD,20
300330001,Playhouse Childrens Center,Jefferson,Punxsutawney Area SD,0
303020074,PLEA School,Allegheny,Wilkinsburg Borough SD,60
213365782,Pleasant Grove School,Lancaster,Pequea Valley SD,0
212675603,Pleasant Hill Christian School,York,Spring Grove Area SD,0
214065602,Pleasant Hills Mennonite Sch,Berks,Kutztown Area SD,0
213365802,Pleasant Valley Mennonite Sch,Lancaster,Ephrata Area SD,0
213365832,Pleasant Valley Paroch School,Lancaster,Eastern Lancaster County SD,0
205205554,Pleasant Valley School,Crawford,Conneaut SD,0
213360073,Pleasant Valley School,Lancaster,Eastern Lancaster County SD,0
228037849,Pleasant View,Armstrong,Armstrong SD,0
213365852,Pleasant View Amish School,Lancaster,Conestoga Valley SD,0
204430000,Pleasant View School,Mercer,Lakeview SD,0
206320001,Pleasant View School,Indiana,Punxsutawney Area SD,0
300096920,Pleasantville Preschool,Bucks,Central Bucks SD,0
222090010,Plumstead Christian School,Bucks,Central Bucks SD,23.2
222095552,Plumstead Christian School,Bucks,Central Bucks SD,7.2
223465702,Plymouth Meeting Friends School,Montgomery,Colonial SD,7
220456051,Pocono Adventist Christian School,Monroe,Stroudsburg Area SD,23.8
300514330,Politz Hebrew Academy,Philadelphia,Philadelphia City SD,86.8
213365882,Pond View,Lancaster,Solanco SD,0
223460602,Pope John Paul II High School,Montgomery,Spring-Ford Area SD,5
224151682,Pope John Paul II Regional Catholic Elementary School,Chester,Coatesville Area SD,3.7
211445603,Poplar Grove School,Mifflin,Mifflin County SD,0
204106004,Portersville Christian School,Butler,Slippery Rock Area SD,0
212280005,Portico River Brethren School,Franklin,Chambersburg Area SD,0
203021385,Praise Christian Academy,Allegheny,East Allegheny SD,0
300104550,Preschool Place of Glade Run,Butler,Mars Area SD,0
223465802,Presentation BVM School,Montgomery,Cheltenham SD,35.6
307650031,Pressley Ridge Day School Greensburg,Westmoreland,Greensburg Salem SD,100
300028220,Pressley Ridge Day School-Pittsburgh,Allegheny,Pittsburgh SD,100
308110012,Pressley Ridge Johnstown,Cambria,Richland SD,100
302020006,Pressley Ridge School for Autism,Allegheny,Pittsburgh SD,100
303020022,Pressley Ridge School for the Deaf Program,Allegheny,Montour SD,100
300657350,Prince of Peace Nursery School,Westmoreland,Greater Latrobe SD,0
226515532,Project Learn,Philadelphia,Philadelphia City SD,18.9
300364050,Prospect Grove High School,Lancaster,Hempfield  SD,100
203024685,Providence Heights Alpha Sch,Allegheny,North Allegheny SD,0
212285803,Providence School - Pidgeon Hill,Franklin,Waynesboro Area SD,0
212280000,Providence School Oak Hill Building,Franklin,Waynesboro Area SD,0
300025390,Pumpkin Patch Preschool Inc,Allegheny,Moon Area SD,0
206336004,Punxsutawney Christian Sch -Ele Lvl,Jefferson,Punxsutawney Area SD,33.3
223469482,Quaker School At Horsham,Montgomery,Hatboro-Horsham SD,16.7
222095802,Quakertown Christian School,Bucks,Quakertown Community SD,26.3
215213603,Quarry Hill School,Cumberland,Shippensburg Area SD,0
213365892,Quarry Road School,Lancaster,Lancaster SD,0
210140008,Quarry Road School,Centre,Penns Valley Area SD,0
226515392,Quba Institute of Arabic & Islamic Studies,Philadelphia,Philadelphia City SD,61.2
207657305,Queen of Angels Catholic School,Westmoreland,Norwin SD,18.1
223460019,Queen of Angels Regional Catholic School,Montgomery,Upper Moreland Township SD,13.1
227046005,Quigley Catholic High School,Beaver,Ambridge Area SD,40.8
300467631,R&R Perelman Jewish D S-Forman,Montgomery,Cheltenham SD,0
300467630,R&R Perelman Jewish D S-Stern,Montgomery,Lower Merion SD,0
215500000,Raccoon Valley Amish School,Perry,Greenwood SD,0
205250006,Railroad School,Warren,Warren County SD,89.5
300462700,Rainbow Express Preschool,Montgomery,North Penn SD,22.2
300636500,Rainbows End Learning Center,Washington,Washington SD,0
215220000,Rakers Mill School,Dauphin,Upper Dauphin Area SD,0
224155682,Rattle Snake Run School,Chester,Octorara Area SD,0
213365895,Rawlinsville School,Lancaster,Penn Manor SD,0
214066202,Reading Sda Jr Academy,Berks,Reading SD,57.1
213365902,Reamstown Mennonite School,Lancaster,Cocalico SD,0
223466500,Red Hill Christian School,Montgomery,Upper Perkiomen SD,0
213365922,Red Hill Parochial School,Lancaster,Eastern Lancaster County SD,0
212675703,Red Lion Christian School,York,Red Lion Area SD,16.3
326510160,Red Lion Elementary School,Philadelphia,Philadelphia City SD,27.3
206207784,Red Oak School,Crawford,Titusville Area SD,0
211340001,Red Rock School,Juniata,Juniata County SD,0
213365932,Red Run School,Lancaster,Cocalico SD,0
213365942,Red Well School,Lancaster,Pequea Valley SD,0
303020084,Redeemer Lutheran School-Oakmont,Allegheny,Riverview SD,0
203024715,Redeemer Lutheran School-Verona,Allegheny,Penn Hills SD,19.9
213365952,Refton School,Lancaster,Solanco SD,0
223460008,Regina Angelorum Academy,Montgomery,Lower Merion SD,70.6
223460007,Regina Coeli Academy,Montgomery,Abington SD,0
224150016,Regina Luminis Academy,Chester,Tredyffrin-Easttown SD,0
214060003,Rehrersburg Christian School,Berks,Tulpehocken Area SD,0
213366002,Reidenbach Parochial School,Lancaster,Eastern Lancaster County SD,0
213385803,Reistville School,Lebanon,Eastern Lebanon County SD,0
213367202,Resurrection Catholic School,Lancaster,Lancaster SD,36.7
226515552,Resurrection Regional Catholic School,Philadelphia,Philadelphia City SD,49.4
227046205,Rhema Christian School,Allegheny,Moon Area SD,9.8
300115000,Richland Academy,Cambria,Richland SD,0
216600000,Ridge View Parochial School,Union,Lewisburg Area SD,0
211346003,Ridgeside School,Juniata,Juniata County SD,0
216470000,Ridgeview Amish School,Montour,Warrior Run SD,0
225236402,Ridley Area YMCA Chld Corner K,Delaware,Ridley SD,0
222092352,River Valley Waldorf School,Bucks,Palisades SD,13.7
300029640,Riverview Childrens Center Inc,Allegheny,Riverview SD,0
213360070,Riverview Parochial School,Lancaster,Conestoga Valley SD,0
216551703,Riverview School,Snyder,Selinsgrove Area SD,0
300463010,Robert J Wilf Preschool & Kindergarten,Montgomery,Lower Merion SD,0
203024755,Robinson Township Christian School,Allegheny,Montour SD,0
211446003,Rock Haven Christian School,Mifflin,Mifflin County SD,0
215500008,Rock Hollow School,Perry,West Perry SD,0
218400004,Rock Solid Academy,Luzerne,Wyoming Valley West SD,0
307650013,Rocking Horse Preschool,Westmoreland,Hempfield Area SD,0
213366522,Rockvale School,Lancaster,Conestoga Valley SD,0
210145233,Rockville School,Centre,Penns Valley Area SD,0
213386003,Rocky Ledge School,Lebanon,Eastern Lebanon County SD,0
213366502,Rocky Ridge School,Lancaster,Conestoga Valley SD,0
213360086,Rocky Springs School,Lancaster,Lampeter-Strasburg SD,0
215214083,Rocky View Parochial School,Cumberland,Big Spring SD,0
215220004,Rolling Acres School,Dauphin,Upper Dauphin Area SD,0
212675733,Rolling Ridge School,York,South Eastern SD,0
226515602,Roman Catholic High School,Philadelphia,Philadelphia City SD,15.1
225230005,Rose Tree Day School,Delaware,Rose Tree Media SD,0
228326255,Rose Valley School,Indiana,Marion Center Area SD,0
205250004,Round Hill School,Warren,Warren County SD,100
300157200,Royer-Greaves School for the Blind,Chester,Great Valley SD,100
205206004,Rundell Amish Parochial,Crawford,Conneaut SD,0
215214203,Running Pump Rd Parochial Sch,Cumberland,Big Spring SD,0
300028360,RYF Preschool,Allegheny,Pine-Richland SD,0
213366562,Rynear Road School,Lancaster,Solanco SD,0
202024855,Sacred Heart Elementary School,Allegheny,Pittsburgh SD,22.6
221397002,Sacred Heart of Jesus School,Lehigh,Allentown City SD,62
213367002,Sacred Heart of Jesus School,Lancaster,Lancaster SD,34.4
211447003,Sacred Heart of Jesus School,Mifflin,Mifflin County SD,21.4
225237052,Sacred Heart School,Delaware,Haverford Township SD,6.1
220487002,Sacred Heart School,Northampton,Northampton Area SD,4.9
224150006,Sacred Heart School,Chester,Oxford Area SD,12.9
214067002,Sacred Heart School,Berks,Wyomissing Area SD,20.1
211310000,Saddlers Run School,Huntingdon,Huntingdon Area SD,0
225238552,Saint James Regional Catholic School,Delaware,Ridley SD,19.4
205255504,Saint Jude School,Erie,Millcreek Township SD,5.4
202023425,Saint Maria Goretti,Allegheny,Pittsburgh SD,56.2
227047605,Saint Monica Catholic Academy,Beaver,Big Beaver Falls Area SD,26.8
206337004,Saints Cosmas & Damian School,Jefferson,Punxsutawney Area SD,38.6
226515695,Saints Tabernacle Day School,Philadelphia,Philadelphia City SD,15.7
213367022,Salem Amish School,Lancaster,Solanco SD,0
221397153,Salem Christian School,Lehigh,East Penn SD,4.5
223467082,Salford Mennonite Kindergarten,Montgomery,Souderton Area SD,0
213367027,Salisbury Heights School,Lancaster,Pequea Valley SD,0
215220009,Samuel School,Dauphin,Central Dauphin SD,41.7
300467530,Sanctuary Methodist Nursery School,Montgomery,North Penn SD,0
224157052,Sandy Hill School,Chester,Coatesville Area SD,0
210180003,Sandy Ridge School,Clinton,Keystone Central SD,0
300485450,Saucon Valley Community Center,Northampton,Saucon Valley SD,0
206335945,Sawmill Road School,Jefferson,Punxsutawney Area SD,0
217410000,Scenic Mountain Parochial School,Lycoming,Montgomery Area SD,0
215220012,Scenic View School,Dauphin,Upper Dauphin Area SD,0
213367042,Scheaffer Mennnonite School,Lancaster,Conestoga Valley SD,0
225239202,School in Rose Valley,Delaware,Wallingford-Swarthmore SD,0
220480008,School of Creative Arts,Northampton,Easton Area SD,100
226500000,School of Faith in God,Philadelphia,Philadelphia City SD,0
222097102,School of Saint Jude,Bucks,Central Bucks SD,6.5
216497553,Schwaben Creek School,Northumberland,Line Mountain SD,0
300097130,Scottsville Preschool,Bucks,Neshaminy SD,0
219357301,Scranton Hebrew Day School,Lackawanna,Scranton SD,72.2
219357401,Scranton Preparatory School,Lackawanna,Scranton SD,3.8
326510062,Seedlings Early Care and Education Program,Philadelphia,Philadelphia City SD,0
300547750,Seedlings Preschool,Schuylkill,Pottsville Area SD,0
228320007,Seeds of Faith Christian Academy,Indiana,Indiana Area SD,29.2
203025205,Serra Catholic High School,Allegheny,McKeesport Area SD,41.5
205206804,Seton Catholic School,Crawford,Crawford Central SD,26.7
307650037,Seton Hill Univ Child Dev Ctr,Westmoreland,Greensburg Salem SD,0
203024805,Seton Lasalle High School,Allegheny,Mt Lebanon SD,54.9
300518275,Settlement Music School,Philadelphia,Philadelphia City SD,0
215227103,Seven Sorrows BVM School,Dauphin,Middletown Area SD,9.8
203025225,Sewickley Academy,Allegheny,Quaker Valley SD,0
300676700,Seyco Nursery School,York,South Eastern SD,0
226515872,Shaare Shamayim-Beth Judah Kdg,Philadelphia,Philadelphia City SD,0
211347003,Shade Mountain Christian School,Juniata,Juniata County SD,0
215500006,Shade Mt. Mennonite,Snyder,Midd-West SD,0
211447073,Shady Acre School,Mifflin,Mifflin County SD,0
213360008,Shady Glade School,Lancaster,Pequea Valley SD,0
211447103,Shady Grove Amish School,Mifflin,Mifflin County SD,0
224157232,Shady Grove Amish School,Berks,Twin Valley SD,0
216604503,Shady Grove Christian School,Union,Mifflinburg Area SD,0
212286103,Shady Grove Mennonite School,Franklin,Greencastle-Antrim SD,0
216551833,Shady Grove Parochial School,Snyder,Selinsgrove Area SD,0
208070000,Shady Grove School,Blair,Spring Cove SD,0
224157272,Shady Lane Amish Parochial Sch,Chester,Oxford Area SD,0
228037154,Shady Lane Amish School,Armstrong,Armstrong SD,0
215210003,Shady Lane Amish School,Cumberland,Shippensburg Area SD,0
204434454,Shady Maple Amish Parochial,Mercer,Lakeview SD,0
206160002,Shady Nook Amish School,Clarion,Keystone  SD,0
208078705,Shady Pond School,Blair,Tyrone Area SD,0
228037164,Shady Run Amish School,Armstrong,Armstrong SD,0
203025245,Shady Side Academy Junior Sch,Allegheny,Pittsburgh SD,7.9
203025265,Shady Side Academy Middle Sch,Allegheny,Fox Chapel Area SD,7.2
203025255,Shady Side Academy Senior Sch,Allegheny,Fox Chapel Area SD,3.1
212286503,Shalom Christian Academy,Franklin,Chambersburg Area SD,17.2
213360039,Shalom Mennonite School,Lancaster,Eastern Lancaster County SD,0
226510043,Sharon Christian Academy,Philadelphia,Philadelphia City SD,100
204430003,Shenango Valley Faith Academy,Mercer,Sharpsville Area SD,50
204376804,Shepherd School,Lawrence,Wilmington Area SD,0
226510011,Shepherds Christian Academy,Philadelphia,Philadelphia City SD,85.5
212676573,Shepherds Fold,York,Hanover Public SD,0
215507003,Shermans View School,Perry,West Perry SD,0
223469502,Shipley School,Montgomery,Lower Merion SD,1.7
300097170,Shir Ami Bucks Co Jewish Cong,Bucks,Council Rock SD,0
206610003,Shirley Run Amish School,Crawford,Titusville Area SD,0
212672603,Shrewsbury Christian Academy,York,Southern York County SD,0
213367045,Sides Mill School,Lancaster,Lampeter-Strasburg SD,0
215229003,Silver Academy,Dauphin,Harrisburg City SD,39.3
213367158,Silver Hill School,Lancaster,Eastern Lancaster County SD,0
213367162,Simmontown Amish School,Lancaster,Pequea Valley SD,0
212670002,Singing Meadow Amish School,York,Red Lion Area SD,0
203020011,Sister Thea Bowman Catholic Academy,Allegheny,Wilkinsburg Borough SD,81.1
213367122,Slaymaker Hill School,Lancaster,Pequea Valley SD,0
300106250,Slippery Rock Univ/Sga Presch,Butler,Slippery Rock Area SD,0
322090011,Small Wonders @ Temple Judea,Bucks,Central Bucks SD,0
226510067,Smart Center Academy,Philadelphia,Philadelphia City SD,100
213360064,Smiling Ridge School,Lancaster,Pequea Valley SD,0
212670013,Smith Hollow School,York,Red Lion Area SD,0
213360352,Smoketown Amish School,Lancaster,Conestoga Valley SD,0
213367072,Snake Hill School,Lancaster,Conestoga Valley SD,0
208053035,Snake Spring Valley Christian Academy,Bedford,Bedford Area SD,0
211440005,Soft Run School,Mifflin,Mifflin County SD,0
222097202,Solebury School,Bucks,New Hope-Solebury SD,0
322090026,Solebury United Methodist Children's Learning Center,Bucks,New Hope-Solebury SD,0
208567375,Somerset Christian School,Somerset,Somerset Area SD,30.2
213367182,Sonlight River Brethren,Lancaster,Hempfield  SD,0
225238972,Sonrise Christian Day School,Delaware,Chichester SD,0
208058015,South Cove Parochial School,Bedford,Bedford Area SD,0
215216783,South Mountain Parochial Sch,Cumberland,Big Spring SD,0
215227783,South Mountain View School,Dauphin,Upper Dauphin Area SD,0
215226793,Specktown School,Dauphin,Upper Dauphin Area SD,0
213360072,Sporting Hill Christian School,Lancaster,Lancaster SD,0
213360018,Spotts View School,Lancaster,Pequea Valley SD,0
210140005,Spring Bank School,Centre,Penns Valley Area SD,0
226510064,Spring Garden Academy,Philadelphia,Philadelphia City SD,85.5
213367052,Spring Garden School,Lancaster,Pequea Valley SD,0
213367172,Spring Grove Parochial School,Lancaster,Eastern Lancaster County SD,0
205207704,Spring Hill Amish School,Crawford,Conneaut SD,0
215216803,Spring Hill Parochial School,Cumberland,Shippensburg Area SD,0
228326485,Spring Hollow Amish School,Indiana,Marion Center Area SD,0
206330009,Spring Hollow Amish School,Jefferson,Punxsutawney Area SD,0
206330704,Spring Run School,Jefferson,Punxsutawney Area SD,0
208560004,Spring Valley School,Somerset,Meyersdale Area SD,0
201267655,Spring Valley School,Fayette,Uniontown Area SD,0
216497593,Spring View Amish School,Northumberland,Warrior Run SD,0
213367142,Springhead Amish Parochial School,Lancaster,Pequea Valley SD,0
213367152,Springhill Amish School,Lancaster,Solanco SD,0
226515802,Springside Chestnut Hill Academy,Philadelphia,Philadelphia City SD,6.2
322090076,Springtime School,Bucks,Council Rock SD,100
300237470,Springton Lake Montessori School,Delaware,Marple Newtown SD,0
213367062,Springville Amish Parocial School,Lancaster,Pequea Valley SD,0
213367222,Springville Mennonite School,Lancaster,Ephrata Area SD,0
213367132,Sproul Road School,Lancaster,Solanco SD,0
226518692,SS John Neumann and Maria Goretti Catholic High School,Philadelphia,Philadelphia City SD,26.1
224150001,SS Peter and Paul School,Chester,West Chester Area SD,0
224158602,SS Simon & Jude School,Chester,West Chester Area SD,2.5
217087001,St Agnes Elementary School,Bradford,Towanda Area SD,15.9
224157202,St Agnes School,Chester,West Chester Area SD,4
203025345,St Agnes School,Allegheny,West Mifflin Area SD,49.1
222095102,St Agnes-Sacred Heart School,Bucks,Pennridge SD,13.3
223467252,St Albert the Great School,Montgomery,Lower Moreland Township SD,0.8
203025385,St Alexis School,Allegheny,North Allegheny SD,6.5
223467312,St Aloysius,Montgomery,Pottsgrove SD,20.2
225237252,St Aloysius Academy,Delaware,Radnor Township SD,2.6
229547202,St Ambrose School,Schuylkill,Blue Mountain SD,19.5
225237302,St Anastasia School,Delaware,Marple Newtown SD,6.2
208117205,St Andrew School,Cambria,Conemaugh Township Area SD,31.1
222097402,St Andrew School,Bucks,Council Rock SD,7.1
225237352,St Andrew School,Delaware,Upper Darby SD,10.3
300467590,St Andrews Nursery School,Montgomery,Norristown Area SD,0
300097300,St Andrews Nursery School,Bucks,Pennsbury SD,0
212287003,St Andrews School,Franklin,Waynesboro Area SD,22.6
221397202,St Ann School,Lehigh,East Penn SD,14.7
220487202,St Anne School,Northampton,Bethlehem Area SD,14.5
203025525,St Anne School,Allegheny,Keystone Oaks SD,36.7
213367102,St Anne School,Lancaster,Lancaster SD,6.9
226516202,St Anselm Elementary School,Philadelphia,Philadelphia City SD,68
226519042,St Anthony of Padua Regional Catholic School,Philadelphia,Philadelphia City SD,72.8
202025455,St Anthony School Programs at Bishop Canevin HS,Allegheny,Pittsburgh SD,23.1
202025475,St Anthony School Programs at Serra Catholic HS,Allegheny,McKeesport Area SD,36.4
203020014,St Anthony School Programs at St Mary,Allegheny,Fox Chapel Area SD,15.4
203025575,St Anthony School Programs at St Thomas More,Allegheny,Bethel Park SD,0
203020015,St Anthony School Programs at St. Therese,Allegheny,Steel Valley SD,26.7
226516302,St Athanasius School,Philadelphia,Philadelphia City SD,95.9
226516452,St Barnabas,Philadelphia,Philadelphia City SD,100
203025685,St Bartholomew School,Allegheny,Penn Hills SD,37.5
223467472,St Basil Academy,Montgomery,Abington SD,13.6
224157102,St Basil the Great School,Chester,Phoenixville Area SD,7.8
202025745,St Bede School,Allegheny,Pittsburgh SD,10.5
208117405,St Benedict Catholic School,Cambria,Cambria Heights SD,21.5
202027885,St Benedict the Moor,Allegheny,Pittsburgh SD,51.2
203025785,St Bernadette School,Allegheny,Gateway SD,22
225237452,St Bernadette School,Delaware,Upper Darby SD,13.3
209427004,St Bernard School,McKean,Bradford Area SD,18.5
228327205,St Bernard School,Indiana,Indiana Area SD,18.6
203025805,St Bernard School,Allegheny,Mt Lebanon SD,12.6
203025825,St Bonaventure School,Allegheny,Shaler Area SD,9.6
209247204,St Boniface School,Elk,Saint Marys Area SD,50
205257404,St Boniface School,Erie,Wattsburg Area SD,23.1
214067202,St Catharine of Siena School,Berks,Antietam SD,15.8
215227203,St Catherine Laboure School,Dauphin,Central Dauphin SD,11.4
226517052,St Cecilia School,Philadelphia,Philadelphia City SD,22.9
222097702,St Charles Borromeo School,Bucks,Bensalem Township SD,19.1
226517152,St Christopher School,Philadelphia,Philadelphia City SD,10.7
216197003,St Columba School,Columbia,Bloomsburg Area SD,10.7
225237082,St Cornelius School,Delaware,Unionville-Chadds Ford SD,0
225237552,St Cyril Alexandria School,Delaware,William Penn SD,72.7
216479003,St Cyril Kindergarten,Montour,Danville Area SD,0
300237500,St Davids Nursery School,Delaware,Tredyffrin-Easttown SD,0
226517302,St Dominic School,Philadelphia,Philadelphia City SD,58.8
319640004,St Dominics Academy,Wayne,Wayne Highlands SD,0
225237652,St Dorothy School,Delaware,Upper Darby SD,0.9
202026165,St Edmunds Academy,Allegheny,Pittsburgh SD,0
203026195,St Elizabeth Elementary School,Allegheny,Baldwin-Whitehall SD,14.4
224150000,St Elizabeth Parish School,Chester,Downingtown Area SD,6
221397302,St Elizabeth Regional School,Lehigh,Whitehall-Coplay SD,42.8
222098702,St Ephrem School,Bucks,Bensalem Township SD,9.3
225237702,St Eugene School,Delaware,Upper Darby SD,24.3
300237600,St Faith Preschool and Kindergarten,Delaware,Haverford Township SD,0
300044750,St Frances Cabrini Preschool,Beaver,Hopewell Area SD,0
226517352,St Frances Cabrini Regional Catholic School,Philadelphia,Philadelphia City SD,65.1
214064002,St Francis Academy,Berks,Boyertown Area SD,13
225237752,St Francis Desales Parochial,Delaware,Penn-Delco SD,6.1
226517552,St Francis Desales School,Philadelphia,Philadelphia City SD,73.9
210177204,St Francis Grade School,Clearfield,Clearfield Area SD,27.2
223467702,St Francis of Assisi School,Montgomery,Norristown Area SD,49.5
225237802,St Francis of Assisi School,Delaware,Springfield SD,5.4
212017403,St Francis Xavier School,Adams,Gettysburg Area SD,3.6
226517652,St Francis Xavier School,Philadelphia,Philadelphia City SD,83.8
202026345,St Gabriel School,Allegheny,Baldwin-Whitehall SD,9.4
226517702,St Gabriel School,Philadelphia,Philadelphia City SD,89.5
223467732,St Gabriels Hall,Montgomery,Norristown Area SD,100
223467802,St Genevieve School,Montgomery,Springfield Township SD,6.5
205257604,St George School,Erie,Millcreek Township SD,12.9
226517752,St George School,Philadelphia,Philadelphia City SD,36.1
205257704,St Gregory School,Erie,North East SD,28.6
204107504,St Gregory School,Butler,Seneca Valley SD,12
219357951,St Gregorys Early Childhood Center,Lackawanna,Abington Heights SD,0
226517902,St Helena Incarnation Regional Catholic School,Philadelphia,Philadelphia City SD,69.2
223467902,St Helena School,Montgomery,Wissahickon SD,0.2
223467952,St Hilary of Poiters School,Montgomery,Abington SD,6
226518002,St Huberts Catholic High Sch,Philadelphia,Philadelphia City SD,87.2
214067302,St Ignatius Loyola School,Berks,Wilson  SD,12
222098002,St Ignatius School,Bucks,Pennsbury SD,0
203026505,St Irenaeus,Allegheny,Riverview SD,24
222098102,St Isidore School,Bucks,Quakertown Community SD,2.1
300097360,St James Preschool,Bucks,Neshaminy SD,0
205257904,St James School,Erie,Erie City SD,37.1
226510073,St James School,Philadelphia,Philadelphia City SD,100
203026565,St James School,Allegheny,Quaker Valley SD,20
220487602,St Jane Frances School,Northampton,Wilson Area SD,8.1
226518092,St Jerome School,Philadelphia,Philadelphia City SD,44.2
229547652,St Jerome School,Schuylkill,Tamaqua Area SD,25.4
215227403,St Joan of Arc School,Dauphin,Derry Township SD,5.4
202027805,St John Bosco Academy Inc,Allegheny,Pittsburgh SD,46.7
208077205,St John Evangelist School,Blair,Altoona Area SD,7.8
210147003,St John Evangelist School,Centre,Bellefonte Area SD,12
