,aun,records,compensation,netprofits,miscellaneousincome,dividends&interest,outofstatetaxrecords,outofstatetaxcredit,outofstateincome(calculated),totalpersonalincome,adjustedpersonalincome
214,125239603.0,9448.0,844116366.0,158410653.0,76620697.0,65054980.0,867.0,3128768.0,101914267.0,1144202696.0,1042288429.0
215,125239652.0,18989.0,717156791.0,32138886.0,14560160.0,10121801.0,348.0,394373.0,12846026.0,773977638.0,761131612.0
216,109243503.0,2228.0,81187910.0,4740206.0,1535558.0,1811152.0,15.0,10050.0,327362.0,89274826.0,88947464.0
217,109246003.0,3404.0,118800628.0,10214149.0,6187629.0,5998444.0,15.0,8233.0,268176.0,141200850.0,140932674.0
218,109248003.0,9707.0,376326398.0,52699182.0,29488084.0,16457529.0,76.0,63751.0,2076580.0,474971193.0,472894613.0
219,105251453.0,6240.0,192621594.0,26753309.0,11474278.0,6357611.0,261.0,257612.0,8391270.0,237206792.0,228815522.0
220,105252602.0,41262.0,1219421279.0,88185748.0,33292235.0,38467644.0,283.0,287906.0,9378046.0,1379366906.0,1369988860.0
221,105253303.0,5198.0,304656290.0,66331278.0,38846066.0,42799837.0,135.0,274593.0,8944397.0,452633471.0,443689074.0
222,105253553.0,6934.0,272123275.0,28968644.0,13613120.0,10880404.0,80.0,48044.0,1564951.0,325585443.0,324020492.0
223,105253903.0,7036.0,297678565.0,44436831.0,18589075.0,10863181.0,97.0,200917.0,6544528.0,371567652.0,365023124.0
224,105254053.0,5323.0,186145761.0,12773422.0,8729303.0,5333924.0,35.0,21726.0,707687.0,212982410.0,212274723.0
225,105254353.0,7283.0,321847466.0,37232803.0,14712591.0,14407891.0,111.0,346462.0,11285407.0,388200751.0,376915344.0
226,105256553.0,3300.0,108641977.0,9265268.0,1546827.0,3542651.0,31.0,130846.0,4262085.0,122996723.0,118734638.0
227,105257602.0,27494.0,1296803636.0,184600630.0,100058133.0,81954991.0,422.0,715746.0,23314202.0,1663417390.0,1640103188.0
228,105258303.0,5307.0,200665963.0,24477862.0,10338389.0,7361094.0,245.0,313635.0,10216124.0,242843308.0,232627184.0
229,105258503.0,4345.0,149537003.0,11932474.0,8427211.0,3211235.0,25.0,10863.0,353844.0,173107923.0,172754079.0
230,105259103.0,2891.0,92185318.0,7839259.0,2570633.0,2530690.0,44.0,21508.0,700586.0,105125900.0,104425314.0
231,105259703.0,4792.0,203944921.0,16577479.0,6104706.0,5535224.0,132.0,112714.0,3671466.0,232162330.0,228490864.0
232,101260303.0,9690.0,349167959.0,22459107.0,13400804.0,6414018.0,66.0,64499.0,2100945.0,391441888.0,389340943.0
233,101260803.0,5227.0,174390042.0,9138625.0,7555857.0,4532367.0,19.0,7881.0,256710.0,195616891.0,195360181.0
234,101261302.0,15057.0,523537566.0,43036555.0,32092675.0,12674229.0,64.0,43249.0,1408762.0,611341025.0,609932263.0
235,101262903.0,3644.0,136731124.0,9577652.0,16404266.0,4104034.0,12.0,43842.0,1428078.0,166817076.0,165388998.0
236,101264003.0,10267.0,375189059.0,38881821.0,28514885.0,19359904.0,53.0,60623.0,1974691.0,461945669.0,459970978.0
237,101268003.0,10697.0,358440450.0,37511546.0,21799789.0,15040704.0,71.0,90963.0,2962964.0,432792489.0,429829525.0
238,106272003.0,2266.0,65324868.0,4204501.0,3870287.0,3990922.0,17.0,13004.0,423583.0,77390578.0,76966995.0
239,112281302.0,33210.0,1249634675.0,142235555.0,88425047.0,64804360.0,302.0,448066.0,14594984.0,1545099637.0,1530504653.0
240,112282004.0,1891.0,65687403.0,9879604.0,3485539.0,1521377.0,14.0,25439.0,828632.0,80573923.0,79745291.0
241,112283003.0,9385.0,436986916.0,46733285.0,29237769.0,14511793.0,158.0,436999.0,14234495.0,527469763.0,513235268.0
242,112286003.0,8361.0,324603314.0,34734446.0,19016760.0,10206087.0,97.0,238612.0,7772378.0,388560607.0,380788229.0
243,112289003.0,15142.0,566393560.0,51319156.0,24658418.0,22362767.0,166.0,182207.0,5935081.0,664733901.0,658798820.0
244,111291304.0,2909.0,103007537.0,7928365.0,4968999.0,4065399.0,23.0,26477.0,862443.0,119970300.0,119107857.0
245,111292304.0,1363.0,46050410.0,4205379.0,1692942.0,1864480.0,8.0,7524.0,245081.0,53813211.0,53568130.0
246,111297504.0,2494.0,91184975.0,8846173.0,3192303.0,2832656.0,39.0,41059.0,1337427.0,106056107.0,104718680.0
247,101301303.0,2941.0,116907100.0,4329819.0,10092703.0,2478844.0,17.0,11585.0,377362.0,133808466.0,133431104.0
248,101301403.0,5660.0,237460931.0,22735272.0,61942763.0,8699302.0,66.0,38469.0,1253062.0,330838268.0,329585206.0
249,101303503.0,2621.0,105339317.0,4766729.0,14977022.0,2499335.0,11.0,4782.0,155765.0,127582403.0,127426638.0
250,101306503.0,1882.0,76096963.0,3011814.0,7728785.0,1548071.0,17.0,10026.0,326580.0,88385633.0,88059053.0
251,101308503.0,2005.0,82698239.0,3834504.0,42128623.0,2367165.0,26.0,20635.0,672150.0,131028531.0,130356381.0
252,111312503.0,7290.0,246712969.0,30748805.0,15054673.0,11341478.0,46.0,47619.0,1551107.0,303857925.0,302306818.0
253,111312804.0,2331.0,82849902.0,8267829.0,4569044.0,2232350.0,8.0,13538.0,440977.0,97919125.0,97478148.0
254,111316003.0,4131.0,126527042.0,6698050.0,4212776.0,2093601.0,31.0,26790.0,872638.0,139531469.0,138658831.0
255,111317503.0,3448.0,122022653.0,11763122.0,4020087.0,2574811.0,35.0,49094.0,1599153.0,140380673.0,138781520.0
256,128321103.0,6021.0,224688997.0,19621136.0,10509312.0,6945037.0,22.0,64712.0,2107883.0,261764482.0,259656599.0
257,128323303.0,3130.0,104559892.0,6427907.0,8118759.0,3191203.0,13.0,7970.0,259609.0,122297761.0,122038152.0
258,128323703.0,11462.0,460267807.0,53415138.0,42028279.0,30150243.0,110.0,88564.0,2884821.0,585861467.0,582976646.0
259,128325203.0,4295.0,153420107.0,29892137.0,7227272.0,7420977.0,19.0,8157.0,265700.0,197960493.0,197694793.0
260,128326303.0,2587.0,91903701.0,6090884.0,3683680.0,2631805.0,13.0,5507.0,179381.0,104310070.0,104130689.0
261,128327303.0,2913.0,94296754.0,9921301.0,3958607.0,1741731.0,16.0,11460.0,373290.0,109918393.0,109545103.0
262,128328003.0,3397.0,123680893.0,10187023.0,3651509.0,2430230.0,24.0,23759.0,773909.0,139949655.0,139175746.0
263,106330703.0,3853.0,127121603.0,15976500.0,7731126.0,6060560.0,24.0,27416.0,893029.0,156889789.0,155996760.0
264,106330803.0,5628.0,183079232.0,21932725.0,17915615.0,8011064.0,42.0,36496.0,1188795.0,230938636.0,229749841.0
265,106338003.0,9261.0,296089025.0,44575041.0,14661809.0,11880687.0,51.0,39756.0,1294984.0,367206562.0,365911578.0
266,111343603.0,10777.0,356990051.0,60153661.0,25177946.0,12893633.0,52.0,52015.0,1694300.0,455215291.0,453520991.0
267,119350303.0,11786.0,679124103.0,125289688.0,68159636.0,64913454.0,293.0,651513.0,21221922.0,937486881.0,916264959.0
268,119351303.0,4881.0,148271582.0,8345372.0,5007186.0,4968755.0,53.0,56446.0,1838632.0,166592895.0,164754263.0
269,119352203.0,6825.0,264232172.0,25589924.0,23976909.0,12467630.0,61.0,39816.0,1296938.0,326266635.0,324969697.0
270,119354603.0,5900.0,231978813.0,21216271.0,8253863.0,9861524.0,90.0,135617.0,4417492.0,271310471.0,266892979.0
271,119355503.0,7598.0,284329293.0,16329616.0,12424119.0,8853276.0,53.0,261840.0,8528990.0,321936304.0,313407314.0
272,119356503.0,9603.0,450588001.0,63219492.0,21813472.0,17431237.0,179.0,403605.0,13146743.0,553052202.0,539905459.0
273,119356603.0,4248.0,163881871.0,10452313.0,7028075.0,6633321.0,16.0,16251.0,529349.0,187995580.0,187466231.0
274,119357003.0,5553.0,229751386.0,33243337.0,16311140.0,8937147.0,38.0,83996.0,2736026.0,288243010.0,285506984.0
275,119357402.0,30502.0,932185732.0,61053954.0,32533129.0,29768022.0,234.0,276471.0,9005570.0,1055540837.0,1046535267.0
276,119358403.0,9287.0,360392376.0,27285850.0,10773998.0,14445458.0,87.0,101948.0,3320782.0,412897682.0,409576900.0
277,113361303.0,10929.0,502001016.0,102305217.0,29677405.0,14613388.0,136.0,282649.0,9206808.0,648597026.0,639390218.0
278,113361503.0,5040.0,157948380.0,7156255.0,3063036.0,3493290.0,15.0,8352.0,272052.0,171660961.0,171388909.0
279,113361703.0,16569.0,653936763.0,177864286.0,69865215.0,33291374.0,290.0,450253.0,14666221.0,934957638.0,920291417.0
280,113362203.0,11326.0,512646250.0,45867527.0,19077685.0,14290546.0,84.0,56367.0,1836059.0,591882008.0,590045949.0
281,113362303.0,15968.0,530780417.0,210885527.0,69274409.0,42535928.0,351.0,382351.0,12454430.0,853476281.0,841021851.0
282,113362403.0,14169.0,685525663.0,87960943.0,50348912.0,28323317.0,128.0,262167.0,8539642.0,852158835.0,843619193.0
283,113362603.0,17363.0,676993161.0,132235231.0,41733353.0,28565722.0,178.0,240151.0,7822508.0,879527467.0,871704959.0
284,113363103.0,23963.0,1258294447.0,250109885.0,107589966.0,69956765.0,334.0,823304.0,26817720.0,1685951063.0,1659133343.0
285,113363603.0,11890.0,493718719.0,92844557.0,77339057.0,62575912.0,258.0,442652.0,14418632.0,726478245.0,712059613.0
286,113364002.0,35804.0,1158493667.0,189257997.0,72424180.0,58809196.0,317.0,2445337.0,79652671.0,1478985040.0,1399332369.0
287,113364403.0,12512.0,542280950.0,159008021.0,66200502.0,26061830.0,129.0,637398.0,20762150.0,793551303.0,772789153.0
288,113364503.0,19848.0,1135321581.0,218440141.0,138637133.0,93243694.0,416.0,771355.0,25125570.0,1585642549.0,1560516979.0
289,113365203.0,19299.0,854234313.0,123160463.0,56560541.0,34938024.0,218.0,352963.0,11497166.0,1068893341.0,1057396175.0
290,113365303.0,9469.0,270248736.0,165551099.0,32279492.0,13525435.0,330.0,440777.0,14357557.0,481604762.0,467247205.0
291,113367003.0,13764.0,488641294.0,119214622.0,51462775.0,21683122.0,434.0,676601.0,22039121.0,681001813.0,658962692.0
292,113369003.0,15838.0,744547845.0,135257952.0,77933399.0,39252541.0,194.0,237386.0,7732443.0,996991737.0,989259294.0
293,104372003.0,6922.0,252833590.0,21520955.0,11501475.0,6009120.0,25.0,28963.0,943420.0,291865140.0,290921720.0
294,104374003.0,3744.0,150246433.0,13110925.0,6674045.0,4270233.0,26.0,13982.0,455440.0,174301636.0,173846196.0
295,104375003.0,4839.0,190866190.0,15749417.0,11629263.0,4810118.0,41.0,34390.0,1120195.0,223054988.0,221934793.0
296,104375203.0,4673.0,233467881.0,33982182.0,27496033.0,18081929.0,52.0,79200.0,2579805.0,313028025.0,310448220.0
297,104375302.0,9667.0,263128461.0,12995717.0,4848270.0,5786161.0,34.0,14689.0,478469.0,286758609.0,286280140.0
298,104376203.0,3699.0,152241748.0,11697043.0,3962851.0,3867997.0,24.0,14214.0,462997.0,171769639.0,171306642.0
299,104377003.0,2482.0,81766932.0,5777893.0,1373613.0,2312990.0,3.0,3777.0,123029.0,91231428.0,91108399.0
300,104378003.0,4889.0,183944085.0,29810477.0,18632609.0,10245780.0,48.0,32022.0,1043062.0,242632951.0,241589889.0
301,113380303.0,5550.0,230876792.0,34935928.0,20907934.0,11797250.0,43.0,37964.0,1236612.0,298517904.0,297281292.0
302,113381303.0,16183.0,731932671.0,87315726.0,48339065.0,48231001.0,150.0,173037.0,5636384.0,915818463.0,910182079.0
303,113382303.0,10196.0,368189427.0,93561894.0,26523377.0,19484292.0,91.0,163657.0,5330847.0,507758990.0,502428143.0
304,113384603.0,13162.0,356968470.0,15648330.0,8341194.0,9567419.0,67.0,63274.0,2061042.0,390525413.0,388464371.0
305,113385003.0,8863.0,347634805.0,45804611.0,23886750.0,9457011.0,51.0,216961.0,7067134.0,426783177.0,419716043.0
306,113385303.0,12232.0,606300766.0,37642419.0,19543096.0,22863922.0,87.0,67692.0,2204951.0,686350203.0,684145252.0
307,121390302.0,50979.0,1456495650.0,75173423.0,31465572.0,40404615.0,547.0,662041.0,21564853.0,1603539260.0,1581974407.0
308,121391303.0,5477.0,206609162.0,7153277.0,3660528.0,4216344.0,40.0,40921.0,1332932.0,221639311.0,220306379.0
309,121392303.0,27873.0,1640893477.0,154098591.0,83616447.0,89507875.0,495.0,808061.0,26321205.0,1968116390.0,1941795185.0
310,121394503.0,6233.0,251566503.0,14239192.0,6022969.0,6960381.0,37.0,29883.0,973388.0,278789045.0,277815657.0
311,121394603.0,7303.0,441001230.0,62202351.0,21753641.0,21039355.0,116.0,218356.0,7112573.0,545996577.0,538884004.0
312,121395103.0,30347.0,1932609131.0,228921118.0,163415486.0,117897079.0,615.0,1150825.0,37486156.0,2442842814.0,2405356658.0
313,121395603.0,7294.0,383724910.0,43650847.0,26267633.0,33786909.0,112.0,245846.0,8008013.0,487430299.0,479422286.0
314,121395703.0,10897.0,853211324.0,144403391.0,78883762.0,47300410.0,271.0,898727.0,29274495.0,1123798887.0,1094524392.0
315,121397803.0,15914.0,614391816.0,35648569.0,17699112.0,21066539.0,155.0,180188.0,5869316.0,688806036.0,682936720.0
316,118401403.0,9891.0,545260329.0,60894869.0,21697976.0,18783002.0,135.0,239615.0,7805049.0,646636176.0,638831127.0
317,118401603.0,9755.0,526357539.0,110106212.0,67722168.0,36077014.0,152.0,284727.0,9274495.0,740262933.0,730988438.0
318,118402603.0,7705.0,253758636.0,8706929.0,5014924.0,6338060.0,38.0,21857.0,711954.0,273818549.0,273106595.0
319,118403003.0,7860.0,267730734.0,12728844.0,7023748.0,7373194.0,43.0,35205.0,1146743.0,294856520.0,293709777.0
320,118403302.0,35658.0,1190214036.0,88990216.0,49418380.0,42934880.0,285.0,330512.0,10765863.0,1371557512.0,1360791649.0
321,118403903.0,6704.0,311514746.0,46303444.0,21877027.0,18916440.0,78.0,120847.0,3936384.0,398611657.0,394675273.0
322,118406003.0,4051.0,163379877.0,8096305.0,9405118.0,3718915.0,32.0,52820.0,1720521.0,184600215.0,182879694.0
323,118406602.0,13417.0,514054180.0,43451046.0,18757268.0,20281344.0,88.0,127206.0,4143518.0,596543838.0,592400320.0
324,118408852.0,25309.0,832879371.0,58691222.0,31728877.0,28712932.0,199.0,222022.0,7231987.0,952012402.0,944780415.0
325,118409203.0,9457.0,361608120.0,32715465.0,19019433.0,12490598.0,56.0,113264.0,3689381.0,425833616.0,422144235.0
326,118409302.0,19815.0,693704231.0,52133543.0,33559349.0,27802822.0,153.0,183674.0,5982866.0,807199945.0,801217079.0
327,117412003.0,5058.0,198578650.0,18289041.0,10568395.0,5830703.0,35.0,34746.0,1131792.0,233266789.0,232134997.0
328,117414003.0,8094.0,307052654.0,20654233.0,15345285.0,9216948.0,48.0,49469.0,1611368.0,352269120.0,350657752.0
329,117414203.0,5363.0,237554745.0,38616339.0,30420923.0,23137452.0,70.0,90874.0,2960065.0,329729459.0,326769394.0
330,117415004.0,2813.0,111415646.0,7459254.0,4281687.0,2099398.0,23.0,35828.0,1167036.0,125255985.0,124088949.0
331,117415103.0,6634.0,271321397.0,31012022.0,26343505.0,13925254.0,75.0,72796.0,2371205.0,342602178.0,340230973.0
332,117415303.0,3597.0,136947888.0,11349319.0,8372645.0,4844603.0,31.0,31163.0,1015081.0,161514455.0,160499374.0
333,117416103.0,4539.0,167894975.0,8577715.0,5506495.0,3790978.0,25.0,12026.0,391726.0,185770163.0,185378437.0
334,117417202.0,17502.0,587427620.0,40868659.0,40691955.0,20858930.0,125.0,84414.0,2749642.0,689847164.0,687097522.0
335,109420803.0,8484.0,292730595.0,31156113.0,37164787.0,28979353.0,741.0,792146.0,25802801.0,390030848.0,364228047.0
336,109422303.0,3417.0,115606634.0,9362294.0,12371702.0,4878967.0,55.0,46938.0,1528925.0,142219597.0,140690672.0
337,109426003.0,1947.0,64555038.0,5586930.0,1971923.0,1948063.0,430.0,558016.0,18176417.0,74061954.0,55885537.0
338,109426303.0,2528.0,82761481.0,9515724.0,15019833.0,2892000.0,159.0,159395.0,5192020.0,110189038.0,104997018.0
339,109427503.0,2623.0,87493547.0,7527839.0,7019635.0,4143733.0,147.0,161377.0,5256580.0,106184754.0,100928174.0
340,104431304.0,2016.0,59439588.0,8033258.0,3558111.0,2248810.0,19.0,18539.0,603876.0,73279767.0,72675891.0
341,104432503.0,2100.0,52896025.0,1731929.0,594312.0,1191930.0,8.0,3012.0,98111.0,56414196.0,56316085.0
342,104432803.0,4590.0,144697998.0,13022110.0,7070838.0,7587218.0,32.0,19990.0,651140.0,172378164.0,171727024.0
343,104432903.0,7358.0,288471419.0,38647713.0,19515378.0,14206516.0,58.0,44831.0,1460293.0,360841026.0,359380733.0
344,104433303.0,8172.0,330163365.0,40808856.0,28563361.0,20966569.0,90.0,132158.0,4304821.0,420502151.0,416197330.0
345,104433604.0,2006.0,59008909.0,7313557.0,2855587.0,2085435.0,23.0,14656.0,477394.0,71263488.0,70786094.0
346,104433903.0,4025.0,131759897.0,21463172.0,8136378.0,6081968.0,37.0,32571.0,1060945.0,167441415.0,166380470.0
347,104435003.0,4374.0,159116943.0,14591377.0,11422325.0,10053378.0,30.0,24572.0,800391.0,195184023.0,194383632.0
348,104435303.0,4073.0,132817714.0,9421360.0,6265301.0,6115924.0,28.0,37248.0,1213290.0,154620299.0,153407009.0
349,104435603.0,5525.0,152348507.0,13052063.0,4734739.0,5792459.0,38.0,39568.0,1288860.0,175927768.0,174638908.0
350,104435703.0,3789.0,138605876.0,11778729.0,15077406.0,5327264.0,39.0,42933.0,1398469.0,170789275.0,169390806.0
351,104437503.0,3270.0,122189292.0,11232387.0,8090997.0,3710066.0,23.0,35504.0,1156482.0,145222742.0,144066260.0
352,111444602.0,19160.0,626295415.0,80058985.0,27790897.0,17827637.0,78.0,57995.0,1889088.0,751972934.0,750083846.0
353,120452003.0,18751.0,765277848.0,52332699.0,37705015.0,18603174.0,2088.0,4971902.0,161951205.0,873918736.0,711967531.0
354,120455203.0,14356.0,601429238.0,43781842.0,24761185.0,12360470.0,753.0,1717343.0,55939511.0,682332735.0,626393224.0
355,120455403.0,26973.0,1028260282.0,81084406.0,36864813.0,32922847.0,2204.0,4834212.0,157466189.0,1179132348.0,1021666159.0
356,120456003.0,15465.0,652881236.0,70000332.0,37035466.0,27343265.0,1225.0,2791764.0,90936938.0,787260299.0,696323361.0
357,123460302.0,28607.0,1746764332.0,247849658.0,192625669.0,164172435.0,672.0,1799507.0,58615863.0,2351412094.0,2292796231.0
358,123460504.0,594.0,30990620.0,29654765.0,544942718.0,6466823.0,46.0,9930792.0,323478567.0,612054926.0,288576359.0
359,123461302.0,16021.0,962801149.0,121441371.0,73778277.0,68097950.0,485.0,880943.0,28695212.0,1226118747.0,1197423535.0
360,123461602.0,22085.0,1711471770.0,273040263.0,226662473.0,114230897.0,718.0,2232302.0,72713420.0,2325405403.0,2252691983.0
361,123463603.0,17307.0,1201941931.0,149131762.0,65437679.0,48145168.0,355.0,812051.0,26451173.0,1464656540.0,1438205367.0
362,123463803.0,2721.0,161005396.0,38555789.0,15645696.0,11909279.0,82.0,334840.0,10906840.0,227116160.0,216209320.0
363,123464502.0,31672.0,4222540156.0,1304052212.0,1323132560.0,706025521.0,2634.0,15884209.0,517400945.0,7555750449.0,7038349504.0
364,123464603.0,6630.0,502936667.0,192424291.0,117357087.0,56118497.0,267.0,1240575.0,40409609.0,868836542.0,828426933.0
365,123465303.0,16406.0,1293910934.0,163269759.0,123989592.0,87734901.0,484.0,1179659.0,38425375.0,1668905186.0,1630479811.0
366,123465602.0,33138.0,1564488095.0,113703064.0,72795322.0,57228326.0,449.0,733383.0,23888697.0,1808214807.0,1784326110.0
367,123465702.0,50061.0,3213247427.0,260538465.0,179679032.0,139466503.0,926.0,1630011.0,53094821.0,3792931427.0,3739836606.0
368,123466103.0,16302.0,1263624257.0,103285723.0,51186538.0,40374059.0,298.0,529412.0,17244691.0,1458470577.0,1441225886.0
369,123466303.0,10159.0,539401889.0,29117062.0,14499243.0,14485122.0,121.0,138621.0,4515342.0,597503316.0,592987974.0
370,123466403.0,10255.0,373122379.0,14513728.0,5957363.0,6645379.0,49.0,99973.0,3256450.0,400238849.0,396982399.0
371,123467103.0,23030.0,1425376106.0,169313226.0,86744950.0,73024555.0,374.0,692334.0,22551596.0,1754458837.0,1731907241.0
372,123467203.0,8870.0,698260652.0,104747228.0,72324213.0,49054687.0,284.0,813913.0,26511824.0,924386780.0,897874956.0
373,123467303.0,22876.0,1790665774.0,144425468.0,84565211.0,53268019.0,448.0,1086533.0,35391954.0,2072924472.0,2037532518.0
374,123468303.0,12132.0,1107522743.0,212335760.0,188147641.0,93748645.0,512.0,1784151.0,58115668.0,1601754789.0,1543639121.0
375,123468402.0,16722.0,1154611906.0,131855238.0,164769539.0,81835770.0,457.0,1318175.0,42937296.0,1533072453.0,1490135157.0
376,123468503.0,12449.0,638245304.0,55638628.0,59351169.0,32171614.0,168.0,629844.0,20516091.0,785406715.0,764890624.0
377,123468603.0,11202.0,570756179.0,52939437.0,26779618.0,19157552.0,95.0,168850.0,5500000.0,669632786.0,664132786.0
378,123469303.0,18747.0,1750825138.0,445808908.0,351927933.0,214561426.0,833.0,3674983.0,119706287.0,2763123405.0,2643417118.0
379,116471803.0,9190.0,499601046.0,54250764.0,35139644.0,18926472.0,87.0,326036.0,10620065.0,607917926.0,597297861.0
380,120480803.0,10546.0,473995508.0,59128744.0,17605933.0,26411282.0,323.0,807565.0,26305049.0,577141467.0,550836418.0
381,120481002.0,54814.0,2433218425.0,227814425.0,145918891.0,121884010.0,1027.0,1762631.0,57414691.0,2928835751.0,2871421060.0
382,120483302.0,29112.0,1412844618.0,94876752.0,109395673.0,56898903.0,881.0,1843401.0,60045635.0,1674015946.0,1613970311.0
383,120484803.0,14093.0,839611420.0,97932642.0,41712490.0,38844272.0,346.0,899228.0,29290814.0,1018100824.0,988810010.0
384,120484903.0,22030.0,1016560182.0,79472631.0,43100324.0,33781847.0,240.0,442003.0,14397492.0,1172914984.0,1158517492.0
385,120485603.0,6099.0,254458332.0,18259863.0,8933159.0,8145120.0,73.0,127821.0,4163550.0,289796474.0,285632924.0
386,120486003.0,8447.0,541060687.0,71915346.0,44155596.0,42479555.0,228.0,498255.0,16229805.0,699611184.0,683381379.0
387,120488603.0,7630.0,344970643.0,31620376.0,24101830.0,12557528.0,168.0,442578.0,14416221.0,413250377.0,398834156.0
388,116493503.0,4143.0,146581581.0,16020634.0,69460036.0,5722102.0,32.0,23342.0,760326.0,237784353.0,237024027.0
389,116495003.0,7812.0,269405046.0,18954961.0,11702478.0,7985202.0,41.0,24973.0,813453.0,308047687.0,307234234.0
390,116495103.0,5304.0,165904436.0,6564331.0,3677354.0,3807953.0,26.0,17748.0,578111.0,179954074.0,179375963.0
391,116496503.0,7781.0,247489635.0,13772701.0,9410711.0,4792044.0,30.0,29495.0,960749.0,275465091.0,274504342.0
392,116496603.0,10828.0,367688725.0,26809481.0,15351422.0,19711693.0,45.0,40077.0,1305440.0,429561321.0,428255881.0
393,116498003.0,6088.0,223653755.0,20349763.0,18641649.0,6706627.0,35.0,42068.0,1370293.0,269351794.0,267981501.0
394,115503004.0,2559.0,101862662.0,12046132.0,8868417.0,3631171.0,15.0,13595.0,442834.0,126408382.0,125965548.0
395,115504003.0,3617.0,132820910.0,9711904.0,15939868.0,3302517.0,15.0,6085.0,198208.0,161775199.0,161576991.0
396,115506003.0,7050.0,295995126.0,14950293.0,7171134.0,6121524.0,30.0,15240.0,496417.0,324238077.0,323741660.0
397,115508003.0,8750.0,329738918.0,41197221.0,15726228.0,10775227.0,45.0,72677.0,2367329.0,397437594.0,395070265.0
398,126515001.0,574942.0,23179527141.0,1838993965.0,1161668113.0,713121451.0,10419.0,20928550.0,681711726.0,26893310670.0,26211598944.0
399,120522003.0,12776.0,555119950.0,53482950.0,24438710.0,21253482.0,2855.0,5745726.0,187157199.0,654295092.0,467137893.0
400,119648303.0,11090.0,364364749.0,48188105.0,29411624.0,32489843.0,862.0,1896027.0,61759837.0,474454321.0,412694484.0
401,109530304.0,610.0,18544696.0,1370650.0,3184163.0,703501.0,6.0,5737.0,186873.0,23803010.0,23616137.0
402,109531304.0,2557.0,90495886.0,13098400.0,37503690.0,4012673.0,99.0,150674.0,4907948.0,145110649.0,140202701.0
403,109532804.0,1244.0,33284609.0,5078317.0,7717621.0,1696187.0,40.0,40830.0,1329967.0,47776734.0,46446767.0
404,109535504.0,1640.0,47627718.0,5610593.0,24038875.0,1456003.0,216.0,212957.0,6936710.0,78733189.0,71796479.0
405,109537504.0,1323.0,43794310.0,9641199.0,3297386.0,1491599.0,365.0,438102.0,14270423.0,58224494.0,43954071.0
406,129540803.0,9651.0,445688483.0,61224252.0,37758635.0,19701192.0,91.0,101287.0,3299251.0,564372562.0,561073311.0
407,129544503.0,3264.0,107513071.0,4099492.0,1340909.0,3270539.0,12.0,10603.0,345375.0,116224011.0,115878636.0
408,129544703.0,3975.0,138845713.0,6132275.0,4159418.0,2845263.0,13.0,8488.0,276482.0,151982669.0,151706187.0
409,129545003.0,6962.0,256770358.0,10300236.0,6153652.0,7426688.0,49.0,42633.0,1388697.0,280650934.0,279262237.0
410,129546003.0,5481.0,205797583.0,17903281.0,7535237.0,5359647.0,20.0,12464.0,405993.0,236595748.0,236189755.0
411,129546103.0,9107.0,319068743.0,60000705.0,35924852.0,16457508.0,43.0,520083.0,16940814.0,431451808.0,414510994.0
412,129546803.0,3052.0,100608913.0,4003156.0,1522094.0,1948854.0,10.0,8271.0,269414.0,108083017.0,107813603.0
413,129547303.0,4127.0,165310742.0,10842035.0,6149096.0,5224098.0,21.0,8780.0,285993.0,187525971.0,187239978.0
414,129547203.0,2956.0,86541790.0,6085011.0,1057238.0,2711442.0,9.0,11202.0,364886.0,96395481.0,96030595.0
415,129547603.0,7398.0,270383200.0,30456224.0,8875070.0,10902474.0,44.0,45188.0,1471922.0,320616968.0,319145046.0
416,129547803.0,3183.0,120958332.0,12738056.0,5022864.0,4125512.0,19.0,10759.0,350456.0,142844764.0,142494308.0
417,129548803.0,3486.0,123700318.0,4438417.0,1802662.0,2009989.0,7.0,4499.0,146547.0,131951386.0,131804839.0
418,116555003.0,7898.0,245885115.0,43885963.0,10665484.0,8110310.0,48.0,96096.0,3130163.0,308546872.0,305416709.0
419,116557103.0,9980.0,357593084.0,62760146.0,24680500.0,16910683.0,56.0,66790.0,2175570.0,461944413.0,459768843.0
420,108561003.0,2741.0,95768839.0,8174009.0,5954327.0,3306107.0,15.0,12699.0,413648.0,113203282.0,112789634.0
421,108561803.0,3711.0,132988053.0,10189495.0,5339962.0,6341581.0,22.0,29661.0,966156.0,154859091.0,153892935.0
422,108565203.0,2964.0,100060076.0,7283456.0,3477357.0,2730768.0,24.0,25880.0,842997.0,113551657.0,112708660.0
423,108565503.0,4029.0,128577313.0,13417156.0,4958173.0,4834917.0,15.0,10210.0,332573.0,151787559.0,151454986.0
424,108566303.0,2609.0,93239451.0,11706675.0,7401753.0,4930798.0,26.0,79039.0,2574560.0,117278677.0,114704117.0
425,108567004.0,1215.0,36264939.0,7263855.0,1557151.0,1382461.0,20.0,52699.0,1716580.0,46468406.0,44751826.0
426,108567204.0,1672.0,53287137.0,2326815.0,1295302.0,949811.0,6.0,2231.0,72671.0,57859065.0,57786394.0
427,108567404.0,1225.0,46217199.0,5983024.0,3060873.0,3361903.0,13.0,13725.0,447068.0,58622999.0,58175931.0
428,108567703.0,8369.0,296371683.0,44697865.0,27961866.0,23726520.0,57.0,51500.0,1677524.0,392757934.0,391080410.0
429,108568404.0,1183.0,33390477.0,2629113.0,1986407.0,2597282.0,7.0,10979.0,357622.0,40603279.0,40245657.0
